flight_id,flight_number,route_id,flight_date,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,aircraft_type,seat_capacity,flight_status,delay_minutes,distance_km,route_type,total_revenue_usd,op_cost_usd,fuel_cost_usd,pax_boarded,load_factor,is_delayed,is_cancelled
FLT00012,HF109,R009,2025-01-01,2025-01-01 08:30:00,2025-01-01 08:35:00,2025-01-01 15:00:00,2025-01-01 15:00:00,A330-900neo,242,On Time,5.0,4880,International,132055.64,89743.65,37692.33,188,0.7769,False,False
FLT00013,HF109,R009,2025-01-01,2025-01-01 08:15:00,2025-01-01 08:10:00,2025-01-01 14:45:00,2025-01-01 14:40:00,A330-900neo,242,On Time,0.0,4880,International,119291.19,81176.06,34093.95,188,0.7769,False,False
FLT00014,HF110,R010,2025-01-01,2025-01-01 22:00:00,2025-01-01 22:45:00,2025-01-01 23:10:00,2025-01-01 23:50:00,A319,122,Delayed,45.0,420,Regional,21452.99,13155.89,5525.47,95,0.7787,True,False
FLT00015,HF111,R011,2025-01-01,2025-01-01 19:30:00,2025-01-01 19:30:00,2025-01-01 21:40:00,2025-01-01 21:35:00,A320,150,On Time,0.0,920,Regional,22870.36,16180.47,6795.8,117,0.78,False,False
FLT00016,HF112,R012,2025-01-01,2025-01-01 13:00:00,2025-01-01 13:05:00,2025-01-01 14:35:00,2025-01-01 14:35:00,A320neo,165,On Time,5.0,830,Regional,22806.92,15048.66,6320.44,128,0.7758,False,False
FLT00017,HF101,R001,2025-01-02,2025-01-02 16:30:00,2025-01-02 16:30:00,2025-01-02 17:20:00,2025-01-02 17:15:00,A320,150,On Time,0.0,350,Domestic,10759.91,6846.35,2875.47,117,0.78,False,False
FLT00018,HF102,R002,2025-01-02,2025-01-02 22:45:00,2025-01-02 22:50:00,2025-01-02 23:50:00,2025-01-02 23:50:00,A319,122,On Time,5.0,470,Domestic,7058.26,4765.75,2001.62,95,0.7787,False,False
FLT00019,HF103,R003,2025-01-02,2025-01-02 16:30:00,2025-01-02 16:30:00,2025-01-02 17:40:00,2025-01-02 17:35:00,A320neo,165,On Time,0.0,520,Domestic,13029.72,8106.2,3404.6,128,0.7758,False,False
FLT00020,HF104,R004,2025-01-02,2025-01-02 06:15:00,2025-01-02 06:30:00,2025-01-02 07:25:00,2025-01-02 07:35:00,A320,150,Delayed,15.0,420,Regional,24632.38,16073.81,6751.0,117,0.78,True,False
FLT00021,HF104,R004,2025-01-02,2025-01-02 22:45:00,2025-01-02 23:45:00,2025-01-02 23:55:00,2025-01-03 00:50:00,A320,150,Delayed,60.0,420,Regional,25815.7,18002.35,7560.99,117,0.78,True,False
FLT00022,HF105,R005,2025-01-02,2025-01-02 16:15:00,,2025-01-02 18:25:00,,A319,122,Cancelled,,920,Regional,17894.4,13014.25,5465.98,95,0.7787,False,True
FLT00023,HF105,R005,2025-01-02,2025-01-02 22:30:00,2025-01-02 22:30:00,2025-01-03 00:40:00,2025-01-03 00:35:00,A320neo,165,On Time,0.0,920,Regional,30419.95,22334.68,9380.57,128,0.7758,False,False
FLT00024,HF106,R006,2025-01-02,2025-01-02 22:30:00,2025-01-02 22:30:00,2025-01-03 00:05:00,2025-01-03 00:00:00,A319,122,On Time,0.0,830,Regional,21987.72,14307.99,6009.36,95,0.7787,False,False
FLT00025,HF106,R006,2025-01-02,2025-01-02 22:45:00,2025-01-02 22:40:00,2025-01-03 00:20:00,2025-01-03 00:15:00,A320neo,165,On Time,0.0,830,Regional,28450.65,18608.29,7815.48,128,0.7758,False,False
FLT00026,HF107,R007,2025-01-02,2025-01-02 10:45:00,2025-01-02 10:40:00,2025-01-02 12:10:00,2025-01-02 12:05:00,A320,150,On Time,0.0,650,Regional,20541.82,14584.16,6125.35,117,0.78,False,False
FLT00027,HF108,R008,2025-01-02,2025-01-02 13:15:00,2025-01-02 13:15:00,2025-01-02 14:55:00,2025-01-02 14:50:00,A320,150,Delayed,0.0,790,Regional,23088.51,14150.72,5943.3,117,0.78,True,False
FLT00028,HF109,R009,2025-01-02,2025-01-02 10:30:00,2025-01-02 10:30:00,2025-01-02 17:00:00,2025-01-02 16:55:00,A330-900neo,242,On Time,0.0,4880,International,92216.43,66163.12,27788.51,188,0.7769,False,False
FLT00029,HF109,R009,2025-01-02,2025-01-02 13:00:00,2025-01-02 13:00:00,2025-01-02 19:30:00,2025-01-02 19:25:00,A330-900neo,242,On Time,0.0,4880,International,97201.54,63067.11,26488.19,188,0.7769,False,False
FLT00030,HF110,R010,2025-01-02,2025-01-02 13:00:00,2025-01-02 13:00:00,2025-01-02 14:10:00,2025-01-02 14:05:00,A320,150,On Time,0.0,420,Regional,25113.34,14394.25,6045.58,117,0.78,False,False
FLT00031,HF111,R011,2025-01-02,2025-01-02 22:15:00,2025-01-02 22:15:00,2025-01-03 00:25:00,2025-01-03 00:20:00,A319,122,On Time,0.0,920,Regional,20860.19,11773.74,4944.97,95,0.7787,False,False
FLT00032,HF112,R012,2025-01-02,2025-01-02 13:15:00,2025-01-02 13:15:00,2025-01-02 14:50:00,2025-01-02 14:45:00,A320neo,165,On Time,0.0,830,Regional,30387.3,21830.2,9168.68,128,0.7758,False,False
FLT00033,HF101,R001,2025-01-03,2025-01-03 22:45:00,2025-01-03 22:45:00,2025-01-03 23:35:00,2025-01-03 23:30:00,A320neo,165,On Time,0.0,350,Domestic,10717.4,6013.68,2525.75,128,0.7758,False,False
FLT00034,HF102,R002,2025-01-03,2025-01-03 06:30:00,2025-01-03 06:30:00,2025-01-03 07:35:00,2025-01-03 07:30:00,A319,122,On Time,0.0,470,Domestic,8106.97,4913.82,2063.8,95,0.7787,False,False
FLT00035,HF103,R003,2025-01-03,2025-01-03 19:30:00,2025-01-03 19:40:00,2025-01-03 20:40:00,2025-01-03 20:45:00,A320,150,Delayed,10.0,520,Domestic,10401.77,6416.08,2694.75,117,0.78,True,False
FLT00036,HF104,R004,2025-01-03,2025-01-03 10:45:00,2025-01-03 10:50:00,2025-01-03 11:55:00,2025-01-03 11:55:00,A320neo,165,On Time,5.0,420,Regional,22420.19,13106.82,5504.86,128,0.7758,False,False
FLT00037,HF104,R004,2025-01-03,2025-01-03 22:00:00,2025-01-03 22:00:00,2025-01-03 23:10:00,2025-01-03 23:05:00,A320,150,On Time,0.0,420,Regional,19936.07,12216.4,5130.89,117,0.78,False,False
FLT00038,HF105,R005,2025-01-03,2025-01-03 16:30:00,2025-01-03 17:30:00,2025-01-03 18:40:00,2025-01-03 19:35:00,A320neo,165,Delayed,60.0,920,Regional,25351.22,17708.8,7437.7,128,0.7758,True,False
FLT00039,HF105,R005,2025-01-03,2025-01-03 13:30:00,2025-01-03 13:35:00,2025-01-03 15:40:00,2025-01-03 15:40:00,A320,150,On Time,5.0,920,Regional,20843.87,11525.34,4840.64,117,0.78,False,False
FLT00040,HF106,R006,2025-01-03,2025-01-03 13:30:00,2025-01-03 13:30:00,2025-01-03 15:05:00,2025-01-03 15:00:00,A320,150,On Time,0.0,830,Regional,24989.46,17878.33,7508.9,117,0.78,False,False
FLT00041,HF106,R006,2025-01-03,2025-01-03 16:15:00,,2025-01-03 17:50:00,,A320neo,165,Cancelled,,830,Regional,24956.44,18001.32,7560.55,128,0.7758,False,True
FLT00042,HF107,R007,2025-01-03,2025-01-03 16:30:00,2025-01-03 16:30:00,2025-01-03 17:55:00,2025-01-03 17:50:00,A319,122,On Time,0.0,650,Regional,21528.35,13443.43,5646.24,95,0.7787,False,False
FLT00043,HF108,R008,2025-01-03,2025-01-03 22:00:00,2025-01-03 22:05:00,2025-01-03 23:40:00,2025-01-03 23:40:00,A320,150,On Time,5.0,790,Regional,25274.48,14677.46,6164.53,117,0.78,False,False
FLT00044,HF109,R009,2025-01-03,2025-01-03 13:45:00,2025-01-03 13:40:00,2025-01-03 20:15:00,2025-01-03 20:10:00,A330-900neo,242,On Time,0.0,4880,International,104333.98,69921.3,29366.95,188,0.7769,False,False
FLT00045,HF109,R009,2025-01-03,2025-01-03 06:45:00,2025-01-03 07:30:00,2025-01-03 13:15:00,2025-01-03 13:55:00,A330-900neo,242,Delayed,45.0,4880,International,127791.56,73343.99,30804.48,188,0.7769,True,False
FLT00046,HF110,R010,2025-01-03,2025-01-03 13:45:00,2025-01-03 13:50:00,2025-01-03 14:55:00,2025-01-03 14:55:00,A319,122,On Time,5.0,420,Regional,21316.21,13279.66,5577.46,95,0.7787,False,False
FLT00047,HF111,R011,2025-01-03,2025-01-03 13:45:00,2025-01-03 13:45:00,2025-01-03 15:55:00,2025-01-03 15:50:00,A319,122,On Time,0.0,920,Regional,18144.84,13457.77,5652.26,95,0.7787,False,False
FLT00048,HF112,R012,2025-01-03,2025-01-03 19:15:00,2025-01-03 19:15:00,2025-01-03 20:50:00,2025-01-03 20:45:00,A319,122,On Time,0.0,830,Regional,17391.29,13027.69,5471.63,95,0.7787,False,False
FLT00049,HF101,R001,2025-01-04,2025-01-04 16:30:00,2025-01-04 16:30:00,2025-01-04 17:20:00,2025-01-04 17:15:00,A320,150,Delayed,0.0,350,Domestic,11298.67,7959.02,3342.79,117,0.78,True,False
FLT00050,HF102,R002,2025-01-04,2025-01-04 06:15:00,2025-01-04 06:15:00,2025-01-04 07:20:00,2025-01-04 07:15:00,A320neo,165,Delayed,0.0,470,Domestic,9859.98,6036.2,2535.2,128,0.7758,True,False
FLT00051,HF103,R003,2025-01-04,2025-01-04 06:45:00,2025-01-04 06:50:00,2025-01-04 07:55:00,2025-01-04 07:55:00,A319,122,On Time,5.0,520,Domestic,7523.69,5172.79,2172.57,95,0.7787,False,False
FLT00052,HF104,R004,2025-01-04,2025-01-04 06:15:00,2025-01-04 06:15:00,2025-01-04 07:25:00,2025-01-04 07:20:00,A320,150,Delayed,0.0,420,Regional,18788.91,12984.66,5453.56,117,0.78,True,False
FLT00053,HF104,R004,2025-01-04,2025-01-04 16:45:00,2025-01-04 17:30:00,2025-01-04 17:55:00,2025-01-04 18:35:00,A319,122,Delayed,45.0,420,Regional,21180.63,13292.29,5582.76,95,0.7787,True,False
FLT00054,HF105,R005,2025-01-04,2025-01-04 22:00:00,2025-01-04 22:30:00,2025-01-05 00:10:00,2025-01-05 00:35:00,A319,122,Delayed,30.0,920,Regional,20252.87,13735.05,5768.72,95,0.7787,True,False
FLT00055,HF105,R005,2025-01-04,2025-01-04 10:15:00,2025-01-04 10:15:00,2025-01-04 12:25:00,2025-01-04 12:20:00,A319,122,On Time,0.0,920,Regional,20559.26,11351.7,4767.71,95,0.7787,False,False
FLT00056,HF106,R006,2025-01-04,2025-01-04 16:30:00,2025-01-04 16:30:00,2025-01-04 18:05:00,2025-01-04 18:00:00,A319,122,On Time,0.0,830,Regional,21133.54,12507.07,5252.97,95,0.7787,False,False
FLT00057,HF106,R006,2025-01-04,2025-01-04 13:30:00,2025-01-04 13:35:00,2025-01-04 15:05:00,2025-01-04 15:05:00,A320,150,On Time,5.0,830,Regional,23015.45,15075.53,6331.72,117,0.78,False,False
FLT00058,HF107,R007,2025-01-04,2025-01-04 16:45:00,2025-01-04 16:45:00,2025-01-04 18:10:00,2025-01-04 18:05:00,A320,150,On Time,0.0,650,Regional,24043.42,14011.31,5884.75,117,0.78,False,False
FLT00059,HF108,R008,2025-01-04,2025-01-04 08:45:00,2025-01-04 09:00:00,2025-01-04 10:25:00,2025-01-04 10:35:00,A320neo,165,Delayed,15.0,790,Regional,21911.52,12778.39,5366.92,128,0.7758,True,False
FLT00060,HF109,R009,2025-01-04,2025-01-04 10:15:00,2025-01-04 10:15:00,2025-01-04 16:45:00,2025-01-04 16:40:00,A330-900neo,242,On Time,0.0,4880,International,95407.6,68432.14,28741.5,188,0.7769,False,False
FLT00061,HF109,R009,2025-01-04,2025-01-04 16:30:00,2025-01-04 17:30:00,2025-01-04 23:00:00,2025-01-04 23:55:00,A330-900neo,242,Delayed,60.0,4880,International,120398.34,90037.08,37815.57,188,0.7769,True,False
FLT00062,HF110,R010,2025-01-04,2025-01-04 19:15:00,2025-01-04 19:15:00,2025-01-04 20:25:00,2025-01-04 20:20:00,A320,150,On Time,0.0,420,Regional,23129.46,15293.06,6423.09,117,0.78,False,False
FLT00063,HF111,R011,2025-01-04,2025-01-04 13:00:00,2025-01-04 13:00:00,2025-01-04 15:10:00,2025-01-04 15:05:00,A319,122,Delayed,0.0,920,Regional,19495.79,13994.35,5877.63,95,0.7787,True,False
FLT00064,HF112,R012,2025-01-04,2025-01-04 13:30:00,2025-01-04 13:35:00,2025-01-04 15:05:00,2025-01-04 15:05:00,A319,122,On Time,5.0,830,Regional,21013.99,15719.82,6602.32,95,0.7787,False,False
FLT00065,HF101,R001,2025-01-05,2025-01-05 10:15:00,2025-01-05 11:15:00,2025-01-05 11:05:00,2025-01-05 12:00:00,A320neo,165,Delayed,60.0,350,Domestic,12140.78,7021.25,2948.92,128,0.7758,True,False
FLT00066,HF102,R002,2025-01-05,2025-01-05 13:45:00,2025-01-05 13:40:00,2025-01-05 14:50:00,2025-01-05 14:45:00,A319,122,On Time,0.0,470,Domestic,8733.24,5586.21,2346.21,95,0.7787,False,False
FLT00067,HF103,R003,2025-01-05,2025-01-05 08:45:00,2025-01-05 08:45:00,2025-01-05 09:55:00,2025-01-05 09:50:00,A319,122,Delayed,0.0,520,Domestic,8752.49,5501.07,2310.45,95,0.7787,True,False
FLT00068,HF104,R004,2025-01-05,2025-01-05 08:00:00,2025-01-05 08:05:00,2025-01-05 09:10:00,2025-01-05 09:10:00,A320,150,Delayed,5.0,420,Regional,21564.97,12205.99,5126.52,117,0.78,True,False
FLT00069,HF104,R004,2025-01-05,2025-01-05 06:15:00,2025-01-05 06:15:00,2025-01-05 07:25:00,2025-01-05 07:20:00,A320neo,165,On Time,0.0,420,Regional,20795.57,14579.07,6123.21,128,0.7758,False,False
FLT00070,HF105,R005,2025-01-05,2025-01-05 22:15:00,2025-01-05 22:15:00,2025-01-06 00:25:00,2025-01-06 00:20:00,A319,122,On Time,0.0,920,Regional,18519.05,11792.11,4952.69,95,0.7787,False,False
FLT00071,HF105,R005,2025-01-05,2025-01-05 22:15:00,2025-01-05 22:10:00,2025-01-06 00:25:00,2025-01-06 00:20:00,A320,150,On Time,0.0,920,Regional,20728.51,13346.37,5605.48,117,0.78,False,False
FLT00072,HF106,R006,2025-01-05,2025-01-05 08:00:00,,2025-01-05 09:35:00,,A320,150,Cancelled,,830,Regional,22543.83,13078.46,5492.95,117,0.78,False,True
FLT00073,HF106,R006,2025-01-05,2025-01-05 08:30:00,2025-01-05 09:15:00,2025-01-05 10:05:00,2025-01-05 10:45:00,A320,150,Delayed,45.0,830,Regional,26707.85,15655.75,6575.42,117,0.78,True,False
FLT00074,HF107,R007,2025-01-05,2025-01-05 08:00:00,2025-01-05 08:00:00,2025-01-05 09:25:00,2025-01-05 09:20:00,A319,122,Delayed,0.0,650,Regional,16977.94,12418.02,5215.57,95,0.7787,True,False
FLT00075,HF108,R008,2025-01-05,2025-01-05 08:45:00,2025-01-05 08:45:00,2025-01-05 10:25:00,2025-01-05 10:20:00,A319,122,On Time,0.0,790,Regional,15643.1,8743.4,3672.23,95,0.7787,False,False
FLT00076,HF109,R009,2025-01-05,2025-01-05 19:15:00,2025-01-05 19:15:00,2025-01-06 01:45:00,2025-01-06 01:40:00,A330-900neo,242,On Time,0.0,4880,International,102936.04,61408.6,25791.61,188,0.7769,False,False
FLT00077,HF109,R009,2025-01-05,2025-01-05 10:15:00,2025-01-05 10:15:00,2025-01-05 16:45:00,2025-01-05 16:40:00,A330-900neo,242,On Time,0.0,4880,International,103486.95,62962.69,26444.33,188,0.7769,False,False
FLT00078,HF110,R010,2025-01-05,2025-01-05 13:00:00,2025-01-05 13:00:00,2025-01-05 14:10:00,2025-01-05 14:05:00,A319,122,On Time,0.0,420,Regional,20230.57,13110.21,5506.29,95,0.7787,False,False
FLT00079,HF111,R011,2025-01-05,2025-01-05 08:00:00,2025-01-05 08:00:00,2025-01-05 10:10:00,2025-01-05 10:05:00,A319,122,On Time,0.0,920,Regional,19433.44,12967.72,5446.44,95,0.7787,False,False
FLT00080,HF112,R012,2025-01-05,2025-01-05 13:30:00,2025-01-05 13:25:00,2025-01-05 15:05:00,2025-01-05 15:00:00,A319,122,On Time,0.0,830,Regional,21157.63,13724.07,5764.11,95,0.7787,False,False
FLT00081,HF101,R001,2025-01-06,2025-01-06 22:30:00,2025-01-06 22:25:00,2025-01-06 23:20:00,2025-01-06 23:15:00,A319,122,On Time,0.0,350,Domestic,9111.95,5164.86,2169.24,95,0.7787,False,False
FLT00082,HF102,R002,2025-01-06,2025-01-06 10:45:00,2025-01-06 10:40:00,2025-01-06 11:50:00,2025-01-06 11:45:00,A320,150,On Time,0.0,470,Domestic,10135.7,6068.58,2548.8,117,0.78,False,False
FLT00083,HF103,R003,2025-01-06,2025-01-06 08:45:00,2025-01-06 08:40:00,2025-01-06 09:55:00,2025-01-06 09:50:00,A320,150,On Time,0.0,520,Domestic,11852.65,8518.71,3577.86,117,0.78,False,False
FLT00084,HF104,R004,2025-01-06,2025-01-06 08:15:00,2025-01-06 08:15:00,2025-01-06 09:25:00,2025-01-06 09:20:00,A319,122,On Time,0.0,420,Regional,16468.99,11158.03,4686.37,95,0.7787,False,False
FLT00085,HF104,R004,2025-01-06,2025-01-06 06:00:00,,2025-01-06 07:10:00,,A320,150,Cancelled,,420,Regional,18932.59,12870.94,5405.79,117,0.78,False,True
FLT00086,HF105,R005,2025-01-06,2025-01-06 08:15:00,2025-01-06 08:15:00,2025-01-06 10:25:00,2025-01-06 10:20:00,A319,122,On Time,0.0,920,Regional,15884.36,10865.55,4563.53,95,0.7787,False,False
FLT00087,HF105,R005,2025-01-06,2025-01-06 10:30:00,2025-01-06 10:30:00,2025-01-06 12:40:00,2025-01-06 12:35:00,A319,122,On Time,0.0,920,Regional,20689.93,14536.34,6105.26,95,0.7787,False,False
FLT00088,HF106,R006,2025-01-06,2025-01-06 19:30:00,2025-01-06 19:25:00,2025-01-06 21:05:00,2025-01-06 21:00:00,A320,150,On Time,0.0,830,Regional,23043.17,12941.54,5435.45,117,0.78,False,False
FLT00089,HF106,R006,2025-01-06,2025-01-06 19:45:00,2025-01-06 19:40:00,2025-01-06 21:20:00,2025-01-06 21:15:00,A320neo,165,On Time,0.0,830,Regional,22131.42,13794.99,5793.9,128,0.7758,False,False
FLT00090,HF107,R007,2025-01-06,2025-01-06 22:15:00,2025-01-06 22:10:00,2025-01-06 23:40:00,2025-01-06 23:35:00,A320,150,On Time,0.0,650,Regional,23409.78,15401.42,6468.6,117,0.78,False,False
FLT00091,HF108,R008,2025-01-06,2025-01-06 06:00:00,2025-01-06 06:05:00,2025-01-06 07:40:00,2025-01-06 07:40:00,A319,122,On Time,5.0,790,Regional,16357.57,10103.93,4243.65,95,0.7787,False,False
FLT00092,HF109,R009,2025-01-06,2025-01-06 19:15:00,2025-01-06 19:15:00,2025-01-07 01:45:00,2025-01-07 01:40:00,A330-900neo,242,On Time,0.0,4880,International,121657.98,87459.41,36732.95,188,0.7769,False,False
FLT00093,HF109,R009,2025-01-06,2025-01-06 06:30:00,2025-01-06 06:35:00,2025-01-06 13:00:00,2025-01-06 13:00:00,A330-900neo,242,Delayed,5.0,4880,International,110370.57,71356.17,29969.59,188,0.7769,True,False
FLT00094,HF110,R010,2025-01-06,2025-01-06 10:15:00,2025-01-06 10:15:00,2025-01-06 11:25:00,2025-01-06 11:20:00,A319,122,On Time,0.0,420,Regional,18095.76,12734.45,5348.47,95,0.7787,False,False
FLT00095,HF111,R011,2025-01-06,2025-01-06 06:45:00,2025-01-06 06:40:00,2025-01-06 08:55:00,2025-01-06 08:50:00,A320,150,On Time,0.0,920,Regional,21542.15,15519.03,6517.99,117,0.78,False,False
FLT00096,HF112,R012,2025-01-06,2025-01-06 06:15:00,2025-01-06 06:15:00,2025-01-06 07:50:00,2025-01-06 07:45:00,A320,150,On Time,0.0,830,Regional,24619.45,16026.24,6731.02,117,0.78,False,False
FLT00097,HF101,R001,2025-01-07,2025-01-07 16:00:00,2025-01-07 16:00:00,2025-01-07 16:50:00,2025-01-07 16:45:00,A319,122,On Time,0.0,350,Domestic,8077.4,5911.93,2483.01,95,0.7787,False,False
FLT00098,HF102,R002,2025-01-07,2025-01-07 16:00:00,2025-01-07 16:00:00,2025-01-07 17:05:00,2025-01-07 17:00:00,A320,150,On Time,0.0,470,Domestic,8793.18,5868.79,2464.89,117,0.78,False,False
FLT00099,HF103,R003,2025-01-07,2025-01-07 10:45:00,2025-01-07 10:45:00,2025-01-07 11:55:00,2025-01-07 11:50:00,A319,122,On Time,0.0,520,Domestic,7243.58,5215.77,2190.62,95,0.7787,False,False
FLT00100,HF104,R004,2025-01-07,2025-01-07 19:15:00,2025-01-07 19:15:00,2025-01-07 20:25:00,2025-01-07 20:20:00,A319,122,Delayed,0.0,420,Regional,22510.42,13914.1,5843.92,95,0.7787,True,False
FLT00101,HF104,R004,2025-01-07,2025-01-07 06:45:00,2025-01-07 06:55:00,2025-01-07 07:55:00,2025-01-07 08:00:00,A320neo,165,Delayed,10.0,420,Regional,29783.87,19352.47,8128.04,128,0.7758,True,False
FLT00102,HF105,R005,2025-01-07,2025-01-07 19:15:00,2025-01-07 19:15:00,2025-01-07 21:25:00,2025-01-07 21:20:00,A319,122,On Time,0.0,920,Regional,20517.77,13465.45,5655.49,95,0.7787,False,False
FLT00103,HF105,R005,2025-01-07,2025-01-07 22:30:00,,2025-01-08 00:40:00,,A320,150,Cancelled,,920,Regional,21208.54,12109.99,5086.2,117,0.78,False,True
FLT00104,HF106,R006,2025-01-07,2025-01-07 13:00:00,2025-01-07 12:55:00,2025-01-07 14:35:00,2025-01-07 14:30:00,A319,122,On Time,0.0,830,Regional,22565.74,14209.88,5968.15,95,0.7787,False,False
FLT00105,HF106,R006,2025-01-07,2025-01-07 19:15:00,2025-01-07 19:10:00,2025-01-07 20:50:00,2025-01-07 20:45:00,A320neo,165,On Time,0.0,830,Regional,28454.41,20870.39,8765.56,128,0.7758,False,False
FLT00106,HF107,R007,2025-01-07,2025-01-07 22:15:00,2025-01-07 22:10:00,2025-01-07 23:40:00,2025-01-07 23:35:00,A320,150,On Time,0.0,650,Regional,25430.09,17194.97,7221.89,117,0.78,False,False
FLT00107,HF108,R008,2025-01-07,2025-01-07 06:15:00,2025-01-07 06:15:00,2025-01-07 07:55:00,2025-01-07 07:50:00,A320neo,165,On Time,0.0,790,Regional,25081.46,14685.23,6167.8,128,0.7758,False,False
FLT00108,HF109,R009,2025-01-07,2025-01-07 22:30:00,2025-01-07 22:35:00,2025-01-08 05:00:00,2025-01-08 05:00:00,A330-900neo,242,On Time,5.0,4880,International,102523.54,63336.08,26601.15,188,0.7769,False,False
FLT00109,HF109,R009,2025-01-07,2025-01-07 16:15:00,2025-01-07 16:20:00,2025-01-07 22:45:00,2025-01-07 22:45:00,A330-900neo,242,On Time,5.0,4880,International,94589.16,55648.75,23372.48,188,0.7769,False,False
FLT00110,HF110,R010,2025-01-07,2025-01-07 22:45:00,2025-01-07 22:45:00,2025-01-07 23:55:00,2025-01-07 23:50:00,A319,122,On Time,0.0,420,Regional,22059.78,12242.4,5141.81,95,0.7787,False,False
FLT00111,HF111,R011,2025-01-07,2025-01-07 19:15:00,2025-01-07 19:15:00,2025-01-07 21:25:00,2025-01-07 21:20:00,A320,150,On Time,0.0,920,Regional,22986.07,16906.07,7100.55,117,0.78,False,False
FLT00112,HF112,R012,2025-01-07,2025-01-07 08:15:00,2025-01-07 08:45:00,2025-01-07 09:50:00,2025-01-07 10:15:00,A320neo,165,Delayed,30.0,830,Regional,22552.2,14425.32,6058.63,128,0.7758,True,False
FLT00113,HF101,R001,2025-01-08,2025-01-08 19:00:00,,2025-01-08 19:50:00,,A320,150,Cancelled,,350,Domestic,9712.69,5939.38,2494.54,117,0.78,False,True
FLT00114,HF102,R002,2025-01-08,2025-01-08 06:45:00,2025-01-08 06:40:00,2025-01-08 07:50:00,2025-01-08 07:45:00,A320,150,On Time,0.0,470,Domestic,10863.67,7275.35,3055.65,117,0.78,False,False
FLT00115,HF103,R003,2025-01-08,2025-01-08 22:00:00,2025-01-08 21:55:00,2025-01-08 23:10:00,2025-01-08 23:05:00,A320neo,165,On Time,0.0,520,Domestic,10030.57,5531.49,2323.23,128,0.7758,False,False
FLT00116,HF104,R004,2025-01-08,2025-01-08 22:30:00,2025-01-08 23:00:00,2025-01-08 23:40:00,2025-01-09 00:05:00,A319,122,Delayed,30.0,420,Regional,21710.27,13147.84,5522.09,95,0.7787,True,False
FLT00117,HF104,R004,2025-01-08,2025-01-08 16:15:00,2025-01-08 17:15:00,2025-01-08 17:25:00,2025-01-08 18:20:00,A320,150,Delayed,60.0,420,Regional,25819.74,17831.29,7489.14,117,0.78,True,False
